nombre,director,anio,resumen,poster
Piratas del Caribe,Gore Verbinski,2003,"Cuando el astuto y encantador Capitán Jack Sparrow se cruza con un grupo de piratas decididos a saquear el barco de la Marina Real Británica ""Interceptor"" y su valioso botín",https://musicart.xboxlive.com/7/d6491100-0000-0000-0000-000000000002/504/image.jpg?w=1920&h=1080
La Bella y la Bestia,Bill Condon,2017,Una joven hermosa e inteligente Bella es tomada prisionera por una bestia en su castillo. A pesar de sus temores ella aprende a mirar más allá del exterior de la Bestia y descubre la verdadera alma y el corazón del príncipe que yace dentro de él,https://m.media-amazon.com/images/M/MV5BNTVlM2ZkODMtMzM1MC00MzYzLTk5ZGYtMGZlNmQxM2U4ZGZmXkEyXkFqcGdeQXVyMTI5MTM4Njc1._V1_.jpg
Hombres de Negro,Barry Sonnenfeld,1997,Un policía de Nueva York se une a un agente secreto para combatir extraterrestres que están invadiendo la Tierra,https://m.media-amazon.com/images/M/MV5BMTU2NTYxODcwMF5BMl5BanBnXkFtZTcwNDk1NDY0Nw@@._V1_FMjpg_UX1000_.jpg
Los Vengadores,Joss Whedon,2012,Cuando un enemigo inesperado amenaza con poner en peligro la seguridad mundial Nick Fury director de la agencia internacional para el mantenimiento de la paz conocida como SHIELD encuentra la necesidad de reunir a un equipo para detener a una amenaza en aumento. Así comienza una aventura épica que pondrá a prueba a Iron Man Capitán América Thor Hulk Viuda Negra y Ojo de Halcón,https://m.media-amazon.com/images/M/[email]
Iron Man,Jon Favreau,2008,Tony Stark  un multimillonario industrial es capturado por enemigos en el extranjero y se ve obligado a construir un arma devastadora. En lugar de eso crea una armadura de alta tecnología y escapa de sus captores. Cuando regresa a casa decide usar su armadura para luchar contra el crimen como Iron Man,https://cdn.marvel.com/u/prod/marvel/i/mg/2/90/5f5bbff71dec4/clean.jpg
Cisne Negro,Darren Aronofsky,2010,Nina es una bailarina en una compañía de ballet de Nueva York cuya vida como todos los demás en su profesión está completamente consumida con la danza. Ella vive con su madre Erica una bailarina retirada que apoya las aspiraciones profesionales de su hija con un zelo enfermizo,https://prod-ripcut-delivery.disney-plus.net/v1/variant/star/42586510B4566AC02AB441D64E3E1EDDF103DC037E43188B889E36416995822F/scale?width=506&aspectRatio=2.00&format=jpeg
Jumanji,Joe Johnston,1995,Cuando dos niños encuentran y juegan un juego de mesa mágico liberan a un hombre atrapado dentro. Con cada turno suceden cosas impredecibles y los cuatro amigos que se unen al juego pronto se dan cuenta de que tendrán que sobrevivir hasta el final para salir de él,https://images.squarespace-cdn.com/content/v1/5a90557e1137a6fdeeb6bb3e/1606235202827-WNP35W3GGG6TT4HCJBLP/0c4b158e50cdf2cc94d8ab630f23ef81.jpg
El diablo viste de Prada,David Frankel,2006,Una recién graduada de la universidad consigue un trabajo como asistente de la editora en jefe de una revista de moda de Nueva York y debe lidiar con la jefa cruel y exigente,https://es.web.img3.acsta.net/medias/nmedia/18/69/57/03/20063918.jpg
Pulp Fiction,Barry Sonnenfeld,1997,Un policía de Nueva York se une a un agente secreto para combatir extraterrestres que están invadiendo la Tierra,https://resize-media.festival-cannes.com/fit-in/1600x903/film_film/0002/13/6173d51ead0a8a2b7bad7d65bf340b02d35d2ed9.jpeg
El Padrino,Francis Ford Coppola,1972,La vida de una poderosa familia de la mafia,https://m.media-amazon.com/images/M/[email]
Titanic,James Cameron,1997,La historia de amor de un joven pobre y una mujer rica en el famoso naufragio del Titanic,https://upload.wikimedia.org/wikipedia/en/1/18/Titanic_%281997_film%29_poster.png
Rapidos y Furiosos: La Comunidad del Anillo,Peter Jackson,2001,Un grupo de seres se unen para destruir un poderoso anillo y evitar que caiga en manos de un malvado señor oscuro,https://lumiere-a.akamaihd.net/v1/images/rapidoyfuriosos_a5bd819d.png
El Rey León,Rob Minkoff y Roger Allers,1994,Un joven león se enfrenta a la responsabilidad de ser rey y proteger a su familia de un malvado tío,https://m.media-amazon.com/images/M/[email]
La La Land,Damien Chazelle,2016,Un músico y una actriz se enamoran mientras intentan triunfar en Hollywood,https://m.media-amazon.com/images/M/[email]
Forrest Gump,Robert Zemeckis,1994,La vida de un hombre con discapacidad intelectual que logra grandes hazañas sin darse cuenta,https://m.media-amazon.com/images/M/[email]
Harry Potter y la Piedra Filosofal,Chris Columbus,2001,Un niño descubre que es un mago y se une a una escuela de magia,"https://m.media-amazon.com/images/M/MV5BMzFiZjhjODUtMWJhZi00ZDk5LThjY2ItZjNjYjc0OGVjY2FmXkEyXkFqcGdeQXVyMTYzMDM0NTU@._V1_QL75_UY562_CR9,0,380,562_.jpg"
Star Wars: Episodio IV - Una Nueva Esperanza,George Lucas,1977,Un joven granjero se une a la lucha contra un imperio galáctico malvado,https://m.media-amazon.com/images/M/[email]
El Curioso Caso de Benjamin Button,David Fincher,2008,Un hombre nace viejo y rejuvenece a medida que envejece el resto del mundo,https://www.funeralnatural.net/sites/default/files/pelicula/imagen/el_curioso_caso_de_benjamin.jpg
Jurassic Park,Steven Spielberg,1993,Un empresario crea un parque temático con dinosaurios vivos pero cuando las criaturas escapan los visitantes luchan por sobrevivir,https://m.media-amazon.com/images/M/[email]
Indiana Jones,Steven Spielberg,1981,Un arqueólogo aventurero busca el Arca de la Alianza antes de que caiga en manos de los nazis,https://www.themoviedb.org/t/p/original/hCnGMEfZcXiuCc8DD3BYnbrtnTQ.jpg
El Gran Hotel Budapest,Wes Anderson,2014,Un conserje y su protegido se involucran en un robo y una conspiración en un hotel europeo durante la década de 1930,https://www.blogartesvisuales.net/wp-content/uploads/2014/05/grand-budapest-hotel-poster.jpg
El Caballero de la Noche,Christopher Nolan,2008,Batman debe luchar contra un villano despiadado que busca sumir a Gotham City en el caos,https://m.media-amazon.com/images/M/MV5BZjE1YmM4ZjYtMDQ3YS00OWIwLWJmZDItMmRhN2U3ZjE3ZTQ1XkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_.jpg
El Padrino,Francis Ford Coppola,1972,El patriarca de una familia mafiosa transfiere el control a su hijo más joven pero el cambio no es fácil ni pacífico,https://m.media-amazon.com/images/M/[email]
Forrest Gump,Robert Zemeckis,1994,Forrest Gump  un hombre con discapacidad intelectual vive una vida llena de aventuras y encuentros con figuras históricas famosas,https://upload.wikimedia.org/wikipedia/sco/6/67/Forrest_Gump_poster.jpg
El Señor de los Anillos,Peter Jackson,2001,Frodo Bolsón y sus amigos deben llevar un anillo mágico a través de un peligroso territorio para destruirlo y salvar al mundo,https://s3-eu-west-1.amazonaws.com/abandomedia/dbs/foto/dbs_3414_87.jpg
Tiburón,Steven Spielberg,1975,Un gran tiburón blanco amenaza una comunidad costera y un equipo de cazadores de tiburones es contratado para matarlo,https://mewmagazine.es/wp-content/uploads/2021/01/tiburon-pelicula.jpg
El Club de la Pelea,David Fincher,1999,Un hombre descontento y sin rumbo se une a un club de lucha clandestino y conoce a un hombre carismático y peligroso,https://beersandpolitics.com/wp-content/uploads/2017/01/club-de-la-lucha.jpg
El Resplandor,Stanley Kubrick,1980,Un hombre es contratado para cuidar un hotel aislado durante el invierno y comienza a experimentar visiones aterradoras,"https://m.media-amazon.com/images/I/71JXOnCirNL._AC_UF894,1000_QL80_.jpg"
Rocky,John G. Avildsen,1976,Un boxeador desconocido es seleccionado para enfrentarse al campeón mundial de boxeo,https://m.media-amazon.com/images/M/MV5BNWIyNmQyNjctYmVmMS00MGI4LWIxMmUtNjA0ODYzOTA0Yjk0L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_FMjpg_UX1000_.jpg
E.T.  el extraterrestre,Steven Spielberg,1982,Un niño solitario hace amistad con un extraterrestre amigable y trata de ayudarlo a regresar a su hogar mientras es perseguido por las autoridades,https://i0.wp.com/wvw.verepeliculas.com/wp-content/uploads/2015/04/ET-El-Extraterrestre.jpg?fit=683%2C1024&ssl=1
Star Wars,George Lucas,1977,Un joven granjero se une a la rebelión para rescatar a una princesa y combatir el Imperio Galáctico,http://4.bp.blogspot.com/-UXKiGpM1g2s/UWsNeVDBriI/AAAAAAAAARg/-ru2WTf8q08/s1600/STAR+WARS+4+UNA+NUEVA+ESPERANZA.jpg
Terminator 2,James Cameron,1991,Un androide avanzado es enviado al pasado para proteger a un niño que es clave en la lucha contra las máquinas,https://m.media-amazon.com/images/M/[email]
El Pianista,Roman Polanski,2002,Un pianista judío polaco sobrevive a la Segunda Guerra Mundial y la ocupación nazi de Varsovia,https://m.media-amazon.com/images/M/[email]
Pulp Fiction,Quentin Tarantino,1994,La vida de varios personajes se entrelazan en una serie de historias violentas y humorísticas,https://m.media-amazon.com/images/M/[email]
El Silencio de los Inocentes,Jonathan Demme,1991,Un agente del FBI busca la ayuda de un asesino en serie encarcelado para capturar a otro asesino en serie,https://m.media-amazon.com/images/M/[email]
El Gran Lebowski,Joel Coen,1998,Un perezoso vagabundo es confundido con un millonario y se ve envuelto en una serie de situaciones absurdas,https://m.media-amazon.com/images/M/[email]
Jojo Rabbit, Taika Waititi,2019, Un niño en la Alemania nazi tiene a Adolf Hitler como amigo imaginario hasta que descubre que su madre esconde a una niña judía en su casa.,https://m.media-amazon.com/images/M/[email]
Blade Runner, Ridley Scott,1982, Un agente especial es contratado para retirar a unos robots rebeldes en Los Ángeles en el año 2019.,https://m.media-amazon.com/images/M/[email]
Cómo entrenar a tu dragón, Dean DeBlois,2010, Un joven vikingo y un dragón herido forman una inesperada amistad y juntos luchan para defender sus hogares de una amenaza que pone en peligro a ambos mundos.,https://m.media-amazon.com/images/M/MV5BODhiNTFiZDYtMGU3My00MGUzLTg2MDUtOWViMjViYTExMDViXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_.jpg
Goodfellas, Martin Scorsese,1990, La historia real de Henry Hill un hombre que asciende en la mafia y todo lo que debe hacer para mantener su posición en la jerarquía del crimen organizado.,https://m.media-amazon.com/images/M/[email]
The Shawshank Redemption, Frank Darabont,1994, Un banquero es sentenciado a cadena perpetua por el asesinato de su esposa y su amante. En la cárcel forma una amistad inesperada con un convicto negro y aprende a sobrevivir en la prisión de Shawshank.,http://www.interinclusion.org/wp-content/uploads/2012/12/220px-Inception_ver3-202x300.jpg
Inception, Christopher Nolan,2010,Un ladrón especializado en el robo de información valiosa a través de los sueños es contratado para llevar a cabo una misión casi imposible: plantar una idea en la mente de un empresario multimillonario a través de sus sueños.,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_FMjpg_UX1000_.jpg
Eternal Sunshine of the Spotless Mind, Michel Gondry,2004, Joel y Clementine deciden borrar sus recuerdos mutuos después de que su relación fracasa. Pero mientras el proceso avanza Joel se arrepiente y lucha por mantener algunos recuerdos de su tiempo con Clementine.,http://image.tmdb.org/t/p/w500/5MwkWH9tYHv3mV9OdYTMR5qreIz.jpg